OptionType,QuoteDate,strike,bid_eod,ask_eod,Time_to_Maturity,Option_Average_Price,RF_Rate,Sigma_20_Days_Annualized,Underlying_Price
c,2018-09-04,500.0,2394.7,2397.1,0.04657534246575343,2395.8999999999996,2.0,0.07425540510210575,2896.72
c,2018-09-04,600.0,2294.8,2297.2,0.04657534246575343,2296.0,2.0,0.07425540510210575,2896.72
c,2018-09-04,700.0,2194.9,2197.3,0.04657534246575343,2196.1000000000004,2.0,0.07425540510210575,2896.72
c,2018-09-04,800.0,2095.0,2097.4,0.04657534246575343,2096.2,2.0,0.07425540510210575,2896.72
c,2018-09-04,900.0,1995.2,1997.5,0.04657534246575343,1996.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,1000.0,1895.4,1897.6,0.04657534246575343,1896.5,2.0,0.07425540510210575,2896.72
c,2018-09-04,1100.0,1795.4,1797.7,0.04657534246575343,1796.5500000000002,2.0,0.07425540510210575,2896.72
c,2018-09-04,1200.0,1695.5,1697.8,0.04657534246575343,1696.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1250.0,1645.6,1647.9,0.04657534246575343,1646.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,1275.0,1620.6,1622.9,0.04657534246575343,1621.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,1300.0,1595.6,1598.0,0.04657534246575343,1596.8,2.0,0.07425540510210575,2896.72
c,2018-09-04,1325.0,1570.7,1573.0,0.04657534246575343,1571.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,1350.0,1545.7,1548.0,0.04657534246575343,1546.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,1375.0,1520.7,1523.0,0.04657534246575343,1521.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,1400.0,1495.8,1498.1,0.04657534246575343,1496.9499999999998,2.0,0.07425540510210575,2896.72
c,2018-09-04,1425.0,1470.8,1473.1,0.04657534246575343,1471.9499999999998,2.0,0.07425540510210575,2896.72
c,2018-09-04,1450.0,1445.8,1448.1,0.04657534246575343,1446.9499999999998,2.0,0.07425540510210575,2896.72
c,2018-09-04,1475.0,1420.8,1423.2,0.04657534246575343,1422.0,2.0,0.07425540510210575,2896.72
c,2018-09-04,1500.0,1395.9,1398.2,0.04657534246575343,1397.0500000000002,2.0,0.07425540510210575,2896.72
c,2018-09-04,1525.0,1370.9,1373.2,0.04657534246575343,1372.0500000000002,2.0,0.07425540510210575,2896.72
c,2018-09-04,1550.0,1345.9,1348.3,0.04657534246575343,1347.1,2.0,0.07425540510210575,2896.72
c,2018-09-04,1575.0,1321.0,1323.3,0.04657534246575343,1322.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,1600.0,1296.0,1298.3,0.04657534246575343,1297.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,1625.0,1271.0,1273.4,0.04657534246575343,1272.2,2.0,0.07425540510210575,2896.72
c,2018-09-04,1650.0,1246.1,1248.4,0.04657534246575343,1247.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,1675.0,1221.1,1223.4,0.04657534246575343,1222.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,1700.0,1196.1,1198.5,0.04657534246575343,1197.3,2.0,0.07425540510210575,2896.72
c,2018-09-04,1725.0,1171.2,1173.5,0.04657534246575343,1172.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,1750.0,1146.2,1148.5,0.04657534246575343,1147.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,1775.0,1121.3,1123.6,0.04657534246575343,1122.4499999999998,2.0,0.07425540510210575,2896.72
c,2018-09-04,1800.0,1096.3,1098.6,0.04657534246575343,1097.4499999999998,2.0,0.07425540510210575,2896.72
c,2018-09-04,1825.0,1071.3,1073.6,0.04657534246575343,1072.4499999999998,2.0,0.07425540510210575,2896.72
c,2018-09-04,1850.0,1046.4,1048.7,0.04657534246575343,1047.5500000000002,2.0,0.07425540510210575,2896.72
c,2018-09-04,1875.0,1021.4,1023.7,0.04657534246575343,1022.55,2.0,0.07425540510210575,2896.72
c,2018-09-04,1880.0,1016.4,1018.7,0.04657534246575343,1017.55,2.0,0.07425540510210575,2896.72
c,2018-09-04,1890.0,1006.4,1008.7,0.04657534246575343,1007.55,2.0,0.07425540510210575,2896.72
c,2018-09-04,1900.0,996.4,998.7,0.04657534246575343,997.55,2.0,0.07425540510210575,2896.72
c,2018-09-04,1910.0,986.4,988.8,0.04657534246575343,987.5999999999999,2.0,0.07425540510210575,2896.72
c,2018-09-04,1920.0,976.5,978.8,0.04657534246575343,977.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1925.0,971.5,973.8,0.04657534246575343,972.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1930.0,966.5,968.8,0.04657534246575343,967.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1940.0,956.5,958.8,0.04657534246575343,957.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1950.0,946.5,948.8,0.04657534246575343,947.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1960.0,936.5,938.8,0.04657534246575343,937.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1970.0,926.5,928.8,0.04657534246575343,927.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,1975.0,921.5,923.9,0.04657534246575343,922.7,2.0,0.07425540510210575,2896.72
c,2018-09-04,1980.0,916.5,918.9,0.04657534246575343,917.7,2.0,0.07425540510210575,2896.72
c,2018-09-04,1990.0,906.6,908.9,0.04657534246575343,907.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2000.0,896.7,898.9,0.04657534246575343,897.8,2.0,0.07425540510210575,2896.72
c,2018-09-04,2010.0,886.6,888.9,0.04657534246575343,887.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2020.0,876.6,878.9,0.04657534246575343,877.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2025.0,871.6,873.9,0.04657534246575343,872.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2030.0,866.6,868.9,0.04657534246575343,867.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2040.0,856.6,859.0,0.04657534246575343,857.8,2.0,0.07425540510210575,2896.72
c,2018-09-04,2050.0,846.7,849.0,0.04657534246575343,847.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2060.0,836.7,839.0,0.04657534246575343,837.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2070.0,826.7,829.0,0.04657534246575343,827.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2075.0,821.7,824.0,0.04657534246575343,822.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2080.0,816.7,819.0,0.04657534246575343,817.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2090.0,806.7,809.0,0.04657534246575343,807.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2100.0,796.7,799.1,0.04657534246575343,797.9000000000001,2.0,0.07425540510210575,2896.72
c,2018-09-04,2110.0,786.8,789.1,0.04657534246575343,787.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2120.0,776.8,779.1,0.04657534246575343,777.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2125.0,771.8,774.1,0.04657534246575343,772.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2130.0,766.8,769.1,0.04657534246575343,767.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2140.0,756.8,759.1,0.04657534246575343,757.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2145.0,751.8,754.1,0.04657534246575343,752.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2150.0,746.8,749.1,0.04657534246575343,747.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2155.0,741.8,744.1,0.04657534246575343,742.95,2.0,0.07425540510210575,2896.72
c,2018-09-04,2160.0,736.8,739.2,0.04657534246575343,738.0,2.0,0.07425540510210575,2896.72
c,2018-09-04,2165.0,731.8,734.2,0.04657534246575343,733.0,2.0,0.07425540510210575,2896.72
c,2018-09-04,2170.0,726.9,729.2,0.04657534246575343,728.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2175.0,721.9,724.2,0.04657534246575343,723.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2180.0,716.9,719.2,0.04657534246575343,718.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2185.0,711.9,714.2,0.04657534246575343,713.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2190.0,706.9,709.2,0.04657534246575343,708.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2195.0,701.9,704.2,0.04657534246575343,703.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2200.0,696.9,699.2,0.04657534246575343,698.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2205.0,691.9,694.2,0.04657534246575343,693.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2210.0,686.9,689.3,0.04657534246575343,688.0999999999999,2.0,0.07425540510210575,2896.72
c,2018-09-04,2215.0,681.9,684.3,0.04657534246575343,683.0999999999999,2.0,0.07425540510210575,2896.72
c,2018-09-04,2220.0,677.0,679.3,0.04657534246575343,678.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2225.0,672.0,674.3,0.04657534246575343,673.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2230.0,667.0,669.3,0.04657534246575343,668.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2235.0,662.0,664.3,0.04657534246575343,663.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2240.0,657.0,659.3,0.04657534246575343,658.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2245.0,652.0,654.3,0.04657534246575343,653.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2250.0,647.0,649.3,0.04657534246575343,648.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2255.0,642.0,644.3,0.04657534246575343,643.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2260.0,637.0,639.4,0.04657534246575343,638.2,2.0,0.07425540510210575,2896.72
c,2018-09-04,2265.0,632.1,634.4,0.04657534246575343,633.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2270.0,627.1,629.4,0.04657534246575343,628.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2275.0,622.1,624.4,0.04657534246575343,623.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2280.0,617.1,619.4,0.04657534246575343,618.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2285.0,612.1,614.4,0.04657534246575343,613.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2290.0,607.1,609.4,0.04657534246575343,608.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2295.0,602.1,604.4,0.04657534246575343,603.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2300.0,597.1,599.5,0.04657534246575343,598.3,2.0,0.07425540510210575,2896.72
c,2018-09-04,2305.0,592.1,594.5,0.04657534246575343,593.3,2.0,0.07425540510210575,2896.72
c,2018-09-04,2310.0,587.2,589.5,0.04657534246575343,588.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2315.0,582.2,584.5,0.04657534246575343,583.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2320.0,577.2,579.5,0.04657534246575343,578.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2325.0,572.2,574.5,0.04657534246575343,573.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2330.0,567.2,569.5,0.04657534246575343,568.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2335.0,562.2,564.5,0.04657534246575343,563.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2340.0,557.2,559.6,0.04657534246575343,558.4000000000001,2.0,0.07425540510210575,2896.72
c,2018-09-04,2345.0,552.3,554.6,0.04657534246575343,553.45,2.0,0.07425540510210575,2896.72
c,2018-09-04,2350.0,547.3,549.6,0.04657534246575343,548.45,2.0,0.07425540510210575,2896.72
c,2018-09-04,2355.0,542.3,544.6,0.04657534246575343,543.45,2.0,0.07425540510210575,2896.72
c,2018-09-04,2360.0,537.3,539.6,0.04657534246575343,538.45,2.0,0.07425540510210575,2896.72
c,2018-09-04,2365.0,532.3,534.6,0.04657534246575343,533.45,2.0,0.07425540510210575,2896.72
c,2018-09-04,2370.0,527.3,529.6,0.04657534246575343,528.45,2.0,0.07425540510210575,2896.72
c,2018-09-04,2375.0,522.3,524.7,0.04657534246575343,523.5,2.0,0.07425540510210575,2896.72
c,2018-09-04,2380.0,517.4,519.7,0.04657534246575343,518.55,2.0,0.07425540510210575,2896.72
c,2018-09-04,2385.0,512.4,514.7,0.04657534246575343,513.55,2.0,0.07425540510210575,2896.72
c,2018-09-04,2390.0,507.4,509.7,0.04657534246575343,508.54999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2395.0,502.4,504.7,0.04657534246575343,503.54999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2400.0,497.4,499.7,0.04657534246575343,498.54999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2405.0,492.4,494.8,0.04657534246575343,493.6,2.0,0.07425540510210575,2896.72
c,2018-09-04,2410.0,487.5,489.8,0.04657534246575343,488.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,2415.0,482.5,484.8,0.04657534246575343,483.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,2420.0,477.5,479.8,0.04657534246575343,478.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,2425.0,472.5,474.8,0.04657534246575343,473.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,2430.0,467.5,469.9,0.04657534246575343,468.7,2.0,0.07425540510210575,2896.72
c,2018-09-04,2435.0,462.6,464.9,0.04657534246575343,463.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2440.0,457.6,459.9,0.04657534246575343,458.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2445.0,452.6,454.9,0.04657534246575343,453.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2450.0,447.6,449.9,0.04657534246575343,448.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2455.0,442.6,445.0,0.04657534246575343,443.8,2.0,0.07425540510210575,2896.72
c,2018-09-04,2460.0,437.7,440.0,0.04657534246575343,438.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2465.0,432.7,435.0,0.04657534246575343,433.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2470.0,427.7,430.0,0.04657534246575343,428.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2475.0,422.7,425.0,0.04657534246575343,423.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2480.0,417.7,420.1,0.04657534246575343,418.9,2.0,0.07425540510210575,2896.72
c,2018-09-04,2485.0,412.8,415.1,0.04657534246575343,413.95000000000005,2.0,0.07425540510210575,2896.72
c,2018-09-04,2490.0,407.8,410.1,0.04657534246575343,408.95000000000005,2.0,0.07425540510210575,2896.72
c,2018-09-04,2495.0,402.8,405.1,0.04657534246575343,403.95000000000005,2.0,0.07425540510210575,2896.72
c,2018-09-04,2500.0,397.8,400.2,0.04657534246575343,399.0,2.0,0.07425540510210575,2896.72
c,2018-09-04,2505.0,392.9,395.2,0.04657534246575343,394.04999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2510.0,387.9,390.2,0.04657534246575343,389.04999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2515.0,382.9,385.2,0.04657534246575343,384.04999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2520.0,377.9,380.3,0.04657534246575343,379.1,2.0,0.07425540510210575,2896.72
c,2018-09-04,2525.0,373.0,375.3,0.04657534246575343,374.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2530.0,368.0,370.3,0.04657534246575343,369.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2535.0,363.0,365.3,0.04657534246575343,364.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2540.0,358.0,360.4,0.04657534246575343,359.2,2.0,0.07425540510210575,2896.72
c,2018-09-04,2545.0,353.1,355.4,0.04657534246575343,354.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2550.0,348.1,350.4,0.04657534246575343,349.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2555.0,343.1,345.5,0.04657534246575343,344.3,2.0,0.07425540510210575,2896.72
c,2018-09-04,2560.0,338.2,340.5,0.04657534246575343,339.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2565.0,333.2,335.5,0.04657534246575343,334.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2570.0,328.2,330.5,0.04657534246575343,329.35,2.0,0.07425540510210575,2896.72
c,2018-09-04,2575.0,323.3,325.6,0.04657534246575343,324.45000000000005,2.0,0.07425540510210575,2896.72
c,2018-09-04,2580.0,318.3,320.6,0.04657534246575343,319.45000000000005,2.0,0.07425540510210575,2896.72
c,2018-09-04,2585.0,313.3,315.6,0.04657534246575343,314.45000000000005,2.0,0.07425540510210575,2896.72
c,2018-09-04,2590.0,308.4,310.7,0.04657534246575343,309.54999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2595.0,303.4,305.7,0.04657534246575343,304.54999999999995,2.0,0.07425540510210575,2896.72
c,2018-09-04,2600.0,298.4,300.8,0.04657534246575343,299.6,2.0,0.07425540510210575,2896.72
c,2018-09-04,2605.0,293.5,295.8,0.04657534246575343,294.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,2610.0,288.5,290.8,0.04657534246575343,289.65,2.0,0.07425540510210575,2896.72
c,2018-09-04,2615.0,283.6,285.9,0.04657534246575343,284.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2620.0,278.6,280.9,0.04657534246575343,279.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2625.0,273.6,275.9,0.04657534246575343,274.75,2.0,0.07425540510210575,2896.72
c,2018-09-04,2630.0,268.7,271.0,0.04657534246575343,269.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2635.0,263.7,266.0,0.04657534246575343,264.85,2.0,0.07425540510210575,2896.72
c,2018-09-04,2640.0,258.8,261.1,0.04657534246575343,259.95000000000005,2.0,0.07425540510210575,2896.72
c,2018-09-04,2645.0,253.8,256.1,0.04657534246575343,254.95000000000002,2.0,0.07425540510210575,2896.72
c,2018-09-04,2650.0,248.9,251.2,0.04657534246575343,250.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2655.0,243.9,246.2,0.04657534246575343,245.05,2.0,0.07425540510210575,2896.72
c,2018-09-04,2660.0,239.0,241.3,0.04657534246575343,240.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2665.0,234.0,236.3,0.04657534246575343,235.15,2.0,0.07425540510210575,2896.72
c,2018-09-04,2670.0,229.1,231.4,0.04657534246575343,230.25,2.0,0.07425540510210575,2896.72
c,2018-09-04,2675.0,224.1,226.4,0.04657534246575343,225.25,2.0,0.07425540510210575,2896.72
