Date, Open, High, Low, Close, Volume,sigma
2019-01-30,40.8125,41.5375,40.0575,41.3125,244439124,0.03312951156232791
2019-01-31,41.5275,42.25,41.14,41.61,162958592,0.021936077684826503
2019-02-01,41.74,42.245,41.4825,41.63,130672564,0.0203672916703207
2019-02-04,41.8525,42.9138,41.82,42.8125,125982320,0.02085931415811641
2019-02-05,43.215,43.77,43.0875,43.545,144406532,0.02080616465461699
2019-02-06,43.6625,43.8925,43.2133,43.56,112958360,0.02074975414064222
2019-02-07,43.1,43.485,42.585,42.735,126966756,0.021577561010559562
2019-02-08,42.2475,42.665,42.105,42.6025,95279884,0.02136153026988935
2019-02-11,42.7625,42.8025,42.3125,42.3575,83973720,0.020952256799137692
2019-02-12,42.525,42.75,42.425,42.7225,89134080,0.020692400966807988
2019-02-13,42.8475,43.12,42.48,42.545,89960920,0.020760375525283734
2019-02-14,42.4275,42.8154,42.345,42.7,87343000,0.020762206995989522
2019-02-15,42.8125,42.925,42.4375,42.605,98507244,0.02082583403397823
2019-02-19,42.4275,42.86,42.3725,42.7325,75891320,0.01978293882233873
2019-02-20,42.7975,43.33,42.7475,43.0075,104457436,0.019777908631615448
2019-02-21,42.95,43.0925,42.575,42.765,68998680,0.019694875824289696
2019-02-22,42.895,43.25,42.845,43.2425,75652600,0.018640491318853925
2019-02-25,43.54,43.9675,43.4875,43.5575,87493436,0.018320491431684943
2019-02-26,43.4275,43.825,43.2933,43.5825,68280844,0.017949551945296342
2019-02-27,43.3025,43.75,43.1825,43.7175,111341564,0.009883957084575562
2019-02-28,43.58,43.7275,43.23,43.2875,112861680,0.010250397282312116
2019-03-01,43.57,43.7875,43.2225,43.7425,103544680,0.010417565936105646
2019-03-04,43.9225,44.4375,43.4925,43.9625,109744796,0.008391468816358104
2019-03-05,43.985,44.0,43.635,43.8825,78949680,0.007503098926902803
2019-03-06,43.6675,43.8725,43.485,43.63,83241524,0.007636363711516987
2019-03-07,43.4675,43.61,43.005,43.125,99185476,0.006751197777240049
2019-03-08,42.58,43.2675,42.375,43.2275,95997436,0.006705709270880374
2019-03-11,43.8725,44.78,43.8375,44.725,128044116,0.010074366293925411
2019-03-12,45.0,45.6675,44.8425,45.2275,129870320,0.010174120385007606
2019-03-13,45.5625,45.825,45.23,45.4275,124130080,0.010025799855703723
2019-03-14,45.975,46.025,45.64,45.9325,94318040,0.01017705369513831
2019-03-15,46.2125,46.8325,45.935,46.53,156171640,0.010267640111530705
2019-03-18,46.45,47.0975,46.4475,47.005,104879320,0.010334276958903349
2019-03-19,47.0875,47.2475,46.48,46.6325,126585476,0.010746392932025114
2019-03-20,46.5575,47.3725,46.1825,47.04,124140920,0.010509608138601282
2019-03-21,47.505,49.0825,47.4525,48.7725,204136952,0.012746602045745403
2019-03-22,48.835,49.4225,47.695,47.7625,169630688,0.01417955260639462
2019-03-25,47.8775,47.995,46.65,47.185,175381156,0.014685680269679112
2019-03-26,47.916,48.22,46.145,46.6975,199202156,0.015064533694484012
2019-03-27,47.1875,47.44,46.6375,47.1175,119393720,0.014748767555290976
2019-03-28,47.2375,47.3898,46.8825,47.18,83121436,0.014693783376629315
2019-03-29,47.4575,47.52,47.135,47.4875,94255844,0.01470302821007565
2019-04-01,47.91,47.92,47.095,47.81,111447844,0.014640753463664715
2019-04-02,47.7725,48.615,47.7625,48.505,91062920,0.014581740317830024
2019-04-03,48.3125,49.125,48.2875,48.8375,93087320,0.0139695989730063
2019-04-04,48.6975,49.0925,48.285,48.9225,76457116,0.013981196865045216
2019-04-05,49.1125,49.275,48.9825,49.25,74106564,0.012230542547630615
2019-04-08,49.105,50.0575,49.085,50.025,103526796,0.012397280378861631
2019-04-09,50.08,50.7125,49.8075,49.875,143072952,0.012545555419562461
2019-04-10,49.67,50.185,49.545,50.155,86781156,0.012459781413662944
2019-04-11,50.2125,50.25,49.6108,49.7375,83603244,0.01263068396885207
2019-04-12,49.8,50.035,49.0525,49.7175,111042680,0.012556133107890275
2019-04-15,49.645,49.9625,49.5025,49.8075,70146600,0.012279808892404787
2019-04-16,49.865,50.3425,49.64,49.8125,102785564,0.01223662161826669
2019-04-17,49.885,50.845,49.6525,50.7825,115627116,0.01002587903309677
2019-04-18,50.78,51.0375,50.63,50.965,96783080,0.008355257874583084
2019-04-22,50.7075,51.235,50.585,51.1325,77758204,0.007462882538064968
2019-04-23,51.1075,51.9375,50.975,51.87,93291960,0.006913894371369249
2019-04-24,51.84,52.12,51.7625,51.79,70162436,0.00704503141547273
2019-04-25,51.7075,51.94,51.28,51.32,74172844,0.007719232666859742
2019-04-26,51.225,51.25,50.53,51.075,74596400,0.007982575955953773
2019-04-29,51.1,51.4925,50.965,51.1525,88818884,0.007967048164359544
2019-04-30,50.765,50.85,49.7775,50.1675,186139688,0.009082149043715203
2019-05-01,52.47,53.8275,52.3075,52.63,259309312,0.014142205873381858
2019-05-02,52.46,53.1625,52.0325,52.2875,127985280,0.014341802475239538
2019-05-03,52.7225,52.96,52.5575,52.9375,83569524,0.014470320274591752
2019-05-06,51.0725,52.21,50.875,52.12,129772436,0.01481779913616678
2019-05-07,51.47,51.8544,50.2063,50.715,155054796,0.016241517431782645
2019-05-08,50.475,51.335,50.4375,50.725,105358000,0.016203576036018266
2019-05-09,50.1,50.42,49.165,50.18,139634436,0.016287891381866464
2019-05-10,49.3548,49.7125,48.1925,49.295,164834844,0.016817515831292602
2019-05-13,46.9275,47.37,45.7125,46.43,229722484,0.02139383187111472
2019-05-14,46.6025,47.425,46.3525,47.165,146118720,0.021839422982230818
2019-05-15,46.5675,47.9375,46.505,47.73,106178884,0.021482580106306187
2019-05-16,47.4775,48.1172,47.21,47.52,132125436,0.021423693002763824
2019-05-17,46.7325,47.725,46.69,47.25,131516360,0.021365553836085682
2019-05-20,45.88,46.0873,45.071,45.7725,154449156,0.021753016368170706
2019-05-21,46.305,47.0,46.175,46.65,113459400,0.02251232838822695
2019-05-22,46.165,46.4275,45.6375,45.695,118994244,0.022770394343116104
2019-05-23,44.95,45.135,44.4525,44.915,146118952,0.02291255470846029
2019-05-24,45.05,45.535,44.655,44.7425,94858756,0.022841365655885043
2019-05-28,44.73,45.1475,44.4775,44.5575,111792640,0.022644873700524596
2019-05-29,44.105,44.8375,44.0,44.345,113924680,0.018328857062026395
2019-05-30,44.4875,44.8075,44.1675,44.575,84873640,0.018604822044799862
2019-05-31,44.0575,44.4975,43.7475,43.7675,108174320,0.018034310530803718
2019-06-03,43.9,44.48,42.5675,43.325,161584280,0.01798311434167259
2019-06-04,43.86,44.9575,43.63,44.91,123871844,0.02031775232926771
2019-06-05,46.07,46.2475,45.285,45.635,119093720,0.020916332160139918
2019-06-06,45.77,46.3675,45.5372,46.305,90105244,0.02136005497528155
2019-06-07,46.6275,47.98,46.4425,47.5375,122737564,0.022187469728822084
2019-06-10,47.9525,48.8425,47.905,48.145,104883400,0.017668603045892236
2019-06-11,48.715,49.0,48.4,48.7025,107731524,0.01751074142034184
2019-06-12,48.4875,48.9925,48.3463,48.5475,73012756,0.017367644387038163
2019-06-13,48.675,49.1975,48.4,48.5375,86698524,0.017321301977826355
2019-06-14,47.8862,48.3966,47.575,48.185,75045884,0.017360232754953728
2019-06-17,48.225,48.74,48.0425,48.4725,58676560,0.015495826657255178
2019-06-18,49.0125,50.0725,48.8025,49.6125,106204000,0.0157753707084312
2019-06-19,49.92,49.97,49.3275,49.4675,84496960,0.014785014287847252
2019-06-20,50.0925,50.1525,49.5075,49.865,86055960,0.013863494258763563
2019-06-21,49.7,50.2125,49.5375,49.695,191202376,0.01384750490197429
2019-06-24,49.635,50.04,49.5425,49.645,72881680,0.013743140143303542
2019-06-25,49.6075,49.815,48.8225,48.8925,84281320,0.0143787373177822
2019-06-26,49.4425,50.2475,49.3375,49.95,104270040,0.014861506533308583
2019-06-27,50.0725,50.3925,49.8925,49.935,83598884,0.013769801939895304
2019-06-28,49.67,49.8738,49.2625,49.48,124442564,0.01370241261144645
2019-07-01,50.7925,51.1225,50.1625,50.3875,109266960,0.012063005810110243
2019-07-02,50.3525,50.7831,50.34,50.6825,67740884,0.011817620523518263
2019-07-03,50.82,51.11,50.6725,51.1025,45448200,0.01163431217677279
2019-07-05,50.8375,51.27,50.725,51.0575,69062080,0.01048421024282136
2019-07-08,50.2025,50.35,49.6025,50.005,101354524,0.011634470468267344
2019-07-09,49.8,50.3775,49.7025,50.31,82312080,0.011451879844729704
2019-07-10,50.4625,50.9325,50.39,50.8075,71588564,0.011530024341576595
2019-07-11,50.8275,51.0975,50.4275,50.4375,80767360,0.011733438368769257
2019-07-12,50.6125,51.0,50.55,50.825,70380844,0.011571608582933999
2019-07-15,51.0225,51.4675,51.0,51.3025,67789680,0.011648973201598955
2019-07-16,51.1475,51.5275,50.875,51.125,67467280,0.010614353021858564
2019-07-17,51.0125,51.2729,50.8175,50.8375,56429800,0.010696549372251559
2019-07-18,51.0,51.47,50.925,51.415,74328640,0.010835785004585267
2019-07-19,51.4475,51.625,50.59,50.6475,83717244,0.011440928339400008
2019-07-22,50.9125,51.8075,50.9025,51.805,89111720,0.012464999079293666
2019-07-23,52.115,52.2275,51.8225,52.21,73420844,0.01177063296188979
2019-07-24,51.9175,52.2875,51.7925,52.1675,59966280,0.010950644545067455
2019-07-25,52.2225,52.31,51.6825,51.755,55638240,0.011189212237477032
2019-07-26,51.87,52.4325,51.785,51.935,70475476,0.010866159003916647
2019-07-29,52.115,52.66,52.11,52.42,86693564,0.010324820532158021
2019-07-30,52.19,52.54,51.8275,52.195,135742876,0.010383934274497672
2019-07-31,54.105,55.3425,52.825,53.26,277125436,0.011160515680658793
2019-08-01,53.475,54.5075,51.6859,52.1075,216071688,0.012426960932707955
2019-08-02,51.3825,51.6075,50.4075,51.005,163448484,0.012480407590616052
2019-08-05,49.4975,49.6623,48.145,48.335,209571876,0.017412485187652683
2019-08-06,49.0775,49.5168,48.51,49.25,143299172,0.017871782283642508
2019-08-07,48.8525,49.89,48.455,49.76,133457592,0.018011381701459096
2019-08-08,50.05,50.8825,49.8475,50.8575,108038080,0.018666530275654417
2019-08-09,50.325,50.69,49.8225,50.2475,98479000,0.018726134634451837
2019-08-12,49.905,50.5129,49.7875,50.12,89927564,0.018720391803372868
2019-08-13,50.255,53.035,50.2075,52.2425,190159172,0.021125102328066633
2019-08-14,50.79,51.61,50.6467,50.6875,146189764,0.02215646503295304
2019-08-15,50.865,51.285,49.9175,50.435,111533436,0.021913210926882937
2019-08-16,51.07,51.79,50.96,51.625,115254476,0.021956728080202558
2019-08-19,52.655,53.1827,52.5063,52.5875,97727680,0.022307282090288462
2019-08-20,52.72,53.3375,52.58,52.59,107678116,0.022305088304127894
2019-08-21,53.2475,53.4125,52.9008,53.16,86259000,0.022319583819734118
2019-08-22,53.2975,53.6088,52.6875,53.115,89071280,0.022321939982679586
2019-08-23,52.3575,53.0128,50.25,50.66,187531360,0.024735690608801486
2019-08-26,51.465,51.7975,51.2643,51.6225,104264524,0.025163248646502556
2019-08-27,51.965,52.1375,50.8825,51.04,103589360,0.024763279611461766
2019-08-28,51.025,51.43,50.83,51.3825,63830520,0.0243615515466632
2019-08-29,52.125,52.33,51.6638,52.2525,84030600,0.02412918395955987
2019-08-30,52.54,52.6125,51.8,52.185,84650244,0.020338337810827868
2019-09-03,51.6075,51.745,51.055,51.425,80238280,0.020445455340612633
2019-09-04,52.0975,52.37,51.83,52.2975,76867280,0.020642311542509555
2019-09-05,53.0,53.4925,52.8775,53.32,95787524,0.02052032525111049
2019-09-06,53.5125,53.605,53.1275,53.315,77449156,0.020226668916742442
2019-09-09,53.71,54.11,52.7675,53.5425,109237600,0.02017740651206033
2019-09-10,53.465,54.195,52.9275,54.175,127111720,0.018027625653245213
2019-09-11,54.5175,55.9275,54.4325,55.8975,177158592,0.017512931064287404
2019-09-12,56.2,56.605,55.715,55.7713,128906680,0.017434986477328142
2019-09-13,55.0,55.1975,54.255,54.6875,159053204,0.01773938092227764
2019-09-16,54.4325,55.0325,54.39,54.975,84632564,0.017353040047503956
2019-09-17,54.99,55.205,54.78,55.175,73545884,0.017344586309737887
2019-09-18,55.265,55.7125,54.86,55.6925,102572360,0.01730961198128719
2019-09-19,55.5025,55.94,55.0925,55.24,88751524,0.01746982170452335
2019-09-20,55.345,55.64,54.3683,54.4325,231908360,0.013700052963595276
2019-09-23,54.7375,54.96,54.4125,54.68,77678600,0.013206037043681068
2019-09-24,55.2575,55.6225,54.2975,54.42,125737476,0.012891753797047737
2019-09-25,54.6375,55.375,54.2851,55.2575,89924040,0.013164251545970444
2019-09-26,55.0,55.235,54.7075,54.9725,76353244,0.01292409517448787
2019-09-27,55.135,55.24,54.3204,54.705,101445156,0.013011956710031783
2019-09-30,55.225,56.145,55.1975,55.9925,105274320,0.013160485234355214
2019-10-01,56.2675,57.055,56.05,56.1475,144748640,0.012816092504783641
2019-10-02,55.765,55.895,54.4825,54.74,143069048,0.013822370381188769
2019-10-03,54.6075,55.24,53.783,55.205,121410756,0.013908398722774891
2019-10-04,56.41,56.8725,55.9725,56.7525,139022204,0.015144251548500085
2019-10-07,56.5675,57.4825,56.46,56.765,123557080,0.015009932659378635
2019-10-08,56.455,57.015,56.0825,56.1,117130796,0.013551207173223768
2019-10-09,56.7575,56.9475,56.41,56.7575,76117680,0.013783377580376654
2019-10-10,56.9825,57.61,56.825,57.5225,115851920,0.013123387132758076
2019-10-11,58.2375,59.41,58.0769,59.0525,167960828,0.014217978293176595
2019-10-14,58.725,59.5336,58.6675,58.9675,97653920,0.014270165854574711
2019-10-15,59.0975,59.4125,58.72,58.83,92161920,0.014259634063046875
2019-10-16,58.3425,58.81,58.3,58.5925,77146756,0.014112780336004202
2019-10-17,58.7725,59.0375,58.38,58.82,69091600,0.01343719451497446
2019-10-18,58.6475,59.395,58.5725,59.1025,97508680,0.013437717750143489
2019-10-21,59.38,60.2475,59.33,60.1275,89469920,0.013576362004115874
2019-10-22,60.29,60.55,59.9055,59.99,90736000,0.013455276438792766
2019-10-23,60.525,60.81,60.305,60.795,79730204,0.013395476598503311
2019-10-24,61.1275,61.2,60.4513,60.895,71665040,0.013200189155164258
2019-10-25,60.79,61.6825,60.72,61.645,73477204,0.012597091340882815
2019-10-28,61.855,62.3125,61.68,62.2625,96572960,0.012630686359375403
2019-10-29,62.2425,62.4375,60.6425,60.8225,142839484,0.012374832732065634
2019-10-30,61.19,61.325,60.3025,60.815,124522080,0.012421972678422233
2019-10-31,61.81,62.2925,59.315,62.19,139162080,0.011919933773517077
2019-11-01,62.385,63.9825,62.29,63.955,151125312,0.013007603226201668
2019-11-04,64.3325,64.4613,63.845,64.375,103271796,0.012249053224379369
2019-11-05,64.2625,64.5475,64.08,64.2825,79897720,0.01235900014432978
2019-11-06,64.1925,64.3725,63.8413,64.31,75864476,0.01232078518859907
2019-11-07,64.685,65.0875,64.5275,64.8575,94940320,0.01129348828368949
2019-11-08,64.6725,65.11,64.2125,65.035,70082000,0.011201310217495439
2019-11-11,64.575,65.6175,64.57,65.55,82029844,0.011063011798184865
2019-11-12,65.3875,65.6975,65.23,65.49,87388920,0.010931725047371795
2019-11-13,65.2825,66.195,65.2675,66.1175,103270360,0.010950568516280167
2019-11-14,65.9375,66.22,65.525,65.66,89582244,0.01135813920428887
2019-11-15,65.92,66.445,65.7525,66.44,100374680,0.011111186173514854
2019-11-18,66.45,66.8575,66.0575,66.775,86803600,0.0109583664246829
2019-11-19,66.975,67.0,66.3482,66.5725,76278400,0.010965544258256564
2019-11-20,66.385,66.5208,65.1,65.7975,106439680,0.011587069314781826
2019-11-21,65.9225,66.0013,65.295,65.5025,121395116,0.011570023119943902
2019-11-22,65.6475,65.795,65.21,65.445,65325040,0.011486360727741708
2019-11-25,65.6775,66.61,65.63,66.5925,84118080,0.010115056650557603
2019-11-26,66.735,66.79,65.625,66.0725,105339524,0.010471505663158109
2019-11-27,66.395,66.995,66.3275,66.96,65544476,0.009774579709588649
2019-11-29,66.65,67.0,66.475,66.8125,46617440,0.00785649032605349
2019-12-02,66.8175,67.0625,65.8625,66.04,94774204,0.008395986939456153
2019-12-03,64.5775,64.8825,64.0725,64.8625,117509080,0.00947439796520584
2019-12-04,65.2675,65.8275,65.17,65.435,67241564,0.009664104280985731
2019-12-05,65.9475,66.4725,65.6825,66.395,74645360,0.010027969350665739
2019-12-06,66.87,67.75,66.825,67.6775,106189960,0.010849345508409448
2019-12-09,67.5,67.7,66.2275,66.73,128730600,0.011355841562559707
2019-12-10,67.15,67.5175,66.465,67.12,90529524,0.011398297962406765
2019-12-11,67.2025,67.775,67.125,67.6925,78893564,0.011358604439658082
2019-12-12,66.945,68.14,66.8303,67.865,137748156,0.01118427984580624
2019-12-13,67.865,68.825,67.7325,68.7875,131677592,0.011276620824855928
2019-12-16,69.25,70.1975,69.245,69.965,128324436,0.011792685227823901
2019-12-17,69.8925,70.4425,69.7,70.1025,114303204,0.01171733377513375
2019-12-18,69.95,70.475,69.78,69.935,116098756,0.011267992439263935
2019-12-19,69.875,70.295,69.7375,70.005,98507796,0.011127576634361987
2019-12-20,70.5575,70.6625,69.64,69.86,276130936,0.011157368963620467
2019-12-23,70.1325,71.0625,70.0934,71.0,98711524,0.011075624799223296
2019-12-24,71.1725,71.2225,70.7299,71.0675,48478840,0.010759316191025563
2019-12-26,71.205,72.495,71.175,72.4775,93336000,0.011167483893647592
2019-12-27,72.78,73.4925,72.03,72.45,146371764,0.011116806193533328
2019-12-30,72.365,73.1725,71.305,72.88,144238436,0.010430630201304109
2019-12-31,72.4825,73.42,72.38,73.4125,100990524,0.008808295281306219
2020-01-02,74.06,75.15,73.7975,75.0875,135647436,0.009559638472932995
2020-01-03,74.2875,75.145,74.125,74.3575,146535516,0.010136864236473494
2020-01-06,73.4475,74.99,73.1875,74.95,118578564,0.00963213709189163
2020-01-07,74.96,75.225,74.37,74.5975,111510640,0.00878951426471489
2020-01-08,74.29,76.11,74.289,75.7975,132363796,0.009093461358768004
2020-01-09,76.8088,77.6075,76.55,77.4075,170486156,0.009701551478708652
2020-01-10,77.65,78.1675,77.0625,77.5825,140869092,0.009709312356644047
2020-01-13,77.91,79.2675,77.7875,79.24,122086884,0.010151116223249311
2020-01-14,79.175,79.3925,78.0425,78.17,162613844,0.010942797200879272
2020-01-15,77.9625,78.875,77.3875,77.835,121923524,0.011159786816583929
2020-01-16,78.3975,78.925,78.0225,78.81,108829000,0.011092403762782387
2020-01-17,79.0675,79.685,78.75,79.6825,137816484,0.011062359836299508
2020-01-21,79.2975,79.755,79.0,79.1425,110843244,0.01132385227240097
2020-01-22,79.645,79.9975,79.3275,79.425,101832476,0.011094403912373542
2020-01-23,79.48,79.89,78.9125,79.8075,104471960,0.011032380110134939
2020-01-24,80.0625,80.8325,79.3797,79.5775,146537516,0.010695818978403118
2020-01-27,77.515,77.9425,76.22,77.2375,161940032,0.013268100604547348
2020-01-28,78.15,79.6,78.0475,79.4225,162233952,0.01443946974011484
2020-01-29,81.1125,81.9625,80.345,81.085,216599720,0.014910294123748058
2020-01-30,80.136,81.0225,79.6875,80.9675,126743244,0.01436025467882956
2020-01-31,80.2325,80.67,77.0725,77.3775,199588408,0.017954066365143125
2020-02-03,76.075,78.3725,75.555,77.165,173985592,0.017932791405854076
2020-02-04,78.8275,79.91,78.4086,79.7125,136616516,0.019226907401226304
2020-02-05,80.88,81.19,79.7375,80.3625,118826884,0.019027477639084623
2020-02-06,80.6425,81.305,80.0662,81.3025,105425564,0.018648501368337674
2020-02-07,80.5925,80.85,79.5,80.0075,117684040,0.019135672295859957
2020-02-10,78.545,80.3875,78.4625,80.3875,109348884,0.018562799861232188
2020-02-11,80.9,80.975,79.6775,79.9025,94323116,0.018317807220617512
2020-02-12,80.3675,81.805,80.3675,81.8,113730280,0.018959443198839576
2020-02-13,81.0475,81.555,80.8375,81.2175,94747564,0.018934675033499007
2020-02-14,81.185,81.495,80.7125,81.2375,80113796,0.01880120236597083
2020-02-18,78.84,79.9375,78.6525,79.75,152762204,0.01925333978744354
2020-02-19,80.0,81.1425,80.0,80.905,93983960,0.019508605533752218
2020-02-20,80.6575,81.1625,79.5525,80.075,100565960,0.01965735607077802
2020-02-21,79.655,80.1125,77.625,78.2625,129705680,0.020348538208172052
2020-02-24,74.315,76.045,72.3075,74.545,222195328,0.022114500550987903
2020-02-25,75.2375,75.6325,71.5325,72.02,230673436,0.022039970055428567
2020-02-26,71.6325,74.47,71.625,73.1625,198713736,0.02173848863147777
2020-02-27,70.275,71.5,68.24,68.38,320605500,0.025713158426955932
2020-02-28,64.315,69.6025,64.0925,68.34,426884812,0.02424584650732522
2020-03-02,70.57,75.36,69.43,74.7025,341397376,0.03329396176131211
2020-03-03,75.9175,76.0,71.45,72.33,319475408,0.03291142692226613
2020-03-04,74.11,75.85,73.2825,75.685,219178264,0.034846066906456634
2020-03-05,73.88,74.8875,72.8525,73.23,187572876,0.035309107885711
2020-03-06,70.5,72.705,70.3075,72.2575,226176984,0.035268390939225285
2020-03-09,65.9375,69.5225,65.75,66.5425,286744844,0.03905341616873969
2020-03-10,69.285,71.61,67.3425,71.335,285290092,0.043279615278823305
2020-03-11,69.3475,70.305,67.965,68.8575,256379876,0.04319548042380999
2020-03-12,63.985,67.5,62.0,62.0575,418473968,0.04793021543723677
2020-03-13,66.2225,69.98,63.2375,69.4925,370732124,0.05679162907767085
2020-03-16,60.4875,64.77,60.0,60.5525,322423500,0.06331364051833169
2020-03-17,61.8775,64.4025,59.6,63.215,324055876,0.06436415469405368
2020-03-18,59.9425,62.5,59.28,61.6675,300233624,0.06443849531182777
2020-03-19,61.8463,63.21,60.6525,61.195,271857032,0.06438866367584542
2020-03-20,61.795,62.9575,57.0,57.31,401693188,0.0649951026924689
2020-03-23,57.02,57.1249,53.1525,56.0925,336752844,0.06482050855144399
2020-03-24,59.09,61.9225,58.575,61.72,287531064,0.06949781228254916
2020-03-25,62.6875,64.5625,61.075,61.38,303602064,0.06802825195744433
2020-03-26,61.63,64.67,61.59,64.61,252560672,0.06923830635745547
2020-03-27,63.1875,63.9675,61.7625,61.935,204216608,0.06591380267954877
2020-03-30,62.685,63.88,62.35,63.7025,167976452,0.06614503480378962
2020-03-31,63.9,65.6225,63.0,63.5725,197002000,0.06499506180529586
2020-04-01,61.625,62.18,59.7825,60.2275,176218564,0.0655937077727554
2020-04-02,60.085,61.2875,59.225,61.2325,165933952,0.06582445227026934
2020-04-03,60.7,61.425,59.7435,60.3525,129880080,0.06349902241431205
2020-04-06,62.725,65.7775,62.345,65.6175,200337200,0.06458714891174985
2020-04-07,67.7,67.925,64.75,64.8575,202887328,0.06416048705113957
2020-04-08,65.685,66.8425,65.3075,66.5175,168895280,0.059853017232938656
2020-04-09,67.175,67.5175,66.175,66.9975,162116484,0.053082526442827516
2020-04-13,67.0775,68.425,66.4575,68.3125,131022920,0.04318371636556528
2020-04-14,70.0,72.0625,69.5125,71.7625,194994688,0.04351720662380933
2020-04-15,70.6,71.5825,70.1575,71.1075,131154564,0.04302869875817861
2020-04-16,71.845,72.0494,70.5875,71.6725,157125156,0.042853958525176934
2020-04-17,71.1725,71.7363,69.215,70.7,215249920,0.039552895123864944
2020-04-20,69.4875,70.42,69.2125,69.2325,130015000,0.039530402359253466
2020-04-21,69.07,69.3125,66.3575,67.0925,180991548,0.03433837049012975
2020-04-22,68.4025,69.475,68.05,69.025,117057360,0.03465843928447835
2020-04-23,68.9675,70.4375,68.7175,68.7575,124814320,0.03288294317446475
2020-04-24,69.3,70.7525,69.25,70.7425,126508720,0.0314384187130537
2020-04-27,70.45,71.135,69.9875,70.7925,117087564,0.031048849966011254
2020-04-28,71.27,71.4575,69.55,69.645,112004756,0.03142106895319775
2020-04-29,71.1825,72.4175,70.9725,71.9325,137280796,0.028670332333340556
2020-04-30,72.49,73.6325,72.0875,73.45,183063876,0.028747172320199618
2020-05-01,71.5625,74.75,71.4625,72.2675,240616720,0.028831174983656654
2020-05-04,72.2925,73.4225,71.5793,73.29,133567952,0.022009765865648127
2020-05-05,73.765,75.25,73.615,74.39,147751204,0.021668086750501914
2020-05-06,75.115,75.81,74.7175,75.1575,142333764,0.021237089843932425
2020-05-07,75.805,76.2925,75.4925,75.935,115215040,0.02125376499108486
2020-05-08,76.41,77.5875,76.0725,77.5325,134047952,0.021303360020009852
2020-05-11,77.025,79.2625,76.81,78.7525,145946236,0.01868173211925281
2020-05-12,79.4575,79.922,77.7275,77.8525,162301048,0.018786034934750055
2020-05-13,78.0375,78.9875,75.8025,76.9125,200622564,0.01916614954383629
2020-05-14,76.1275,77.4475,75.3825,77.385,158929092,0.018696100427205396
2020-05-15,75.0875,76.975,75.0525,76.9275,166348360,0.01785417043064748
2020-05-18,78.2925,79.125,77.581,78.74,135372516,0.015914698906783792
2020-05-19,78.7575,79.63,78.2525,78.285,101729564,0.015443861362686941
2020-05-20,79.17,79.88,79.05,79.8075,111504884,0.015478448616583353
2020-05-21,79.665,80.2225,78.9675,79.2125,102688844,0.014991581299251848
2020-05-22,78.9425,79.8075,78.8375,79.7225,81803000,0.014935106782469733
2020-05-26,80.875,81.06,79.125,79.1825,125521796,0.014285063551730653
2020-05-27,79.035,79.6775,78.2725,79.5275,112945080,0.01282846157349959
2020-05-28,79.1925,80.86,78.9075,79.5625,133796408,0.012285881312577681
2020-05-29,79.8125,80.2875,79.1175,79.485,153598108,0.011345567214976694
2020-06-01,79.4375,80.5875,79.3025,80.4625,81018600,0.011271106938503406
2020-06-02,80.1863,80.86,79.7325,80.835,87642796,0.0110067677105816
2020-06-03,81.165,81.55,80.575,81.28,104491204,0.010919024596745232
2020-06-04,81.0975,81.405,80.195,80.58,87560360,0.011187831553855061
2020-06-05,80.8375,82.9375,80.8075,82.875,137250204,0.011951786006277798
2020-06-08,82.5625,83.4,81.83,83.365,95654524,0.01160419639964049
2020-06-09,83.035,86.4025,83.0025,85.9975,147712360,0.012757476719985408
