Date, Open, High, Low, Close, Volume,sigma
2021-10-25,148.68,149.37,147.6211,148.64,50720559,0.010507370843453453
2021-10-26,149.33,150.84,149.0101,149.32,60893398,0.010476199019127778
2021-10-27,149.36,149.73,148.49,148.85,56094930,0.010184964030839957
2021-10-28,149.82,153.165,149.72,152.57,100077906,0.011350689896542357
2021-10-29,147.215,149.94,146.4128,149.8,124953203,0.010526607870671958
2021-11-01,148.985,149.7,147.8,148.96,74588258,0.010437507966781197
2021-11-02,148.66,151.57,148.65,150.02,69121992,0.010453793108337358
2021-11-03,150.39,151.97,149.82,151.49,54511527,0.01047834159397999
2021-11-04,151.58,152.43,150.64,150.96,60394621,0.01050333155347432
2021-11-05,151.89,152.2,150.06,151.28,65463879,0.010470244783879031
2021-11-08,151.41,151.57,150.16,150.44,55020871,0.010270343348622845
2021-11-09,150.2,151.428,150.0601,150.81,56787930,0.010111759850107808
2021-11-10,150.02,150.13,147.85,147.92,65187090,0.010548239480307154
2021-11-11,148.96,149.43,147.681,147.87,40999953,0.010455265918657848
2021-11-12,148.43,150.4,147.48,149.99,63804008,0.010613596553809316
2021-11-15,150.37,151.88,149.43,150.0,59222801,0.010073867264173931
2021-11-16,149.94,151.488,149.34,151.0,59256207,0.010154518466498423
2021-11-17,150.995,155.0,150.99,153.49,88807000,0.010786175971312737
2021-11-18,153.71,158.67,153.05,157.87,137827703,0.0122978966077524
2021-11-19,157.65,161.02,156.5328,160.55,117305602,0.012655195085224752
2021-11-22,161.68,165.7,161.0,161.02,117467906,0.012657697285575416
2021-11-23,161.12,161.8,159.0601,161.41,96041906,0.012545652348717564
2021-11-24,160.75,162.14,159.64,161.94,69463617,0.011506538775364783
2021-11-26,159.565,160.45,156.36,156.81,76959750,0.013195419535822726
2021-11-29,159.37,161.19,158.7901,160.24,88748227,0.01375258184170834
2021-11-30,159.985,165.52,159.92,165.3,174048094,0.015141384868577136
2021-12-01,167.48,170.3,164.53,164.77,152423016,0.015216974240997647
2021-12-02,158.735,164.2,157.8,163.76,136739203,0.015305926211400452
2021-12-03,164.02,164.96,159.72,161.84,118023102,0.015743949510750303
2021-12-06,164.29,167.8799,164.28,165.32,107497000,0.016082862546788725
2021-12-07,169.08,171.58,168.34,171.18,120405398,0.017500139304520514
2021-12-08,172.125,175.96,170.7,175.08,116998898,0.0166640239363332
2021-12-09,174.91,176.75,173.92,174.56,108923695,0.016757019725005123
2021-12-10,175.205,179.63,174.69,179.45,115402703,0.01728865598718181
2021-12-13,181.115,182.13,175.53,175.74,153236984,0.018535491021520172
2021-12-14,175.25,177.74,172.21,174.33,139380406,0.0189200204444322
2021-12-15,175.11,179.5,172.3108,179.3,131063297,0.019422406438486674
2021-12-16,179.28,181.14,170.75,172.26,150185797,0.021619778610689547
2021-12-17,169.93,173.47,169.69,171.14,195923391,0.021557456343059108
2021-12-20,168.28,170.58,167.46,169.75,107499102,0.02172464891942257
2021-12-21,171.555,173.2,169.12,172.99,91185914,0.022033961444411315
2021-12-22,173.04,175.86,172.15,175.64,92135297,0.022188218116843343
2021-12-23,175.85,176.8499,175.27,176.28,68356570,0.02039432976013055
2021-12-27,177.085,180.42,177.07,180.33,74919586,0.02044232790067368
2021-12-28,180.16,181.33,178.53,179.29,79144336,0.019671246353362183
2021-12-29,179.33,180.63,178.14,179.38,62348930,0.01960917024311098
2021-12-30,179.47,180.57,178.09,178.2,59773008,0.019623148305657593
2021-12-31,178.085,179.23,177.26,177.57,64062262,0.019331519288180908
2022-01-03,177.83,182.88,177.71,182.01,104701203,0.019512710541640693
2022-01-04,182.63,182.94,179.12,179.7,99310438,0.018472248519864693
2022-01-05,179.61,180.17,174.64,174.92,94537602,0.018960424433587583
2022-01-06,172.7,175.3,171.64,172.0,96903961,0.019342314434883264
2022-01-07,172.89,174.14,171.03,172.17,86709148,0.018073341239183
2022-01-10,169.08,172.5,168.17,172.19,106765602,0.017501661280726548
2022-01-11,172.32,175.18,170.82,175.08,76138312,0.017864495649881677
2022-01-12,176.12,177.18,174.82,175.53,74805172,0.016537056815426734
2022-01-13,175.78,176.62,171.79,172.19,84505758,0.01445563220821689
2022-01-14,171.34,173.78,171.09,173.07,80440781,0.014407414186977616
2022-01-18,171.51,172.54,169.405,169.8,91168727,0.014974186887171712
2022-01-19,170.0,171.08,165.94,166.23,94814992,0.014979399590423338
2022-01-20,166.98,169.68,164.18,164.51,91420523,0.014480806032594773
2022-01-21,164.415,166.33,162.3,162.41,122848898,0.014530364255271573
2022-01-24,160.02,162.3,154.7,161.62,162706703,0.01295575542432492
2022-01-25,158.98,162.76,157.02,159.78,115798398,0.013022045971616469
2022-01-26,163.5,164.3894,157.82,159.69,108275297,0.012994921607350435
2022-01-27,162.45,163.84,158.28,159.22,121954602,0.013013005676892888
2022-01-28,165.71,170.35,162.8,170.33,179935703,0.021700477469835066
2022-01-31,170.16,175.0,169.51,174.78,115541602,0.021779311956829896
2022-02-01,174.01,174.84,172.31,174.61,86213914,0.021622447935910186
2022-02-02,174.745,175.88,173.33,175.84,84914258,0.020796882296713164
2022-02-03,174.48,176.2399,172.12,172.9,89418070,0.020798093941012178
2022-02-04,171.68,174.1,170.68,172.39,82465398,0.020812302991506704
2022-02-07,172.86,173.9458,170.95,171.66,77251203,0.02083797269168981
2022-02-08,171.73,175.35,171.43,174.83,74829219,0.02091653785788355
2022-02-09,176.05,176.65,174.9,176.28,71285039,0.020994755885243688
2022-02-10,174.14,175.48,171.55,172.12,90865906,0.021254650498798485
2022-02-11,172.33,173.08,168.04,168.64,98670688,0.021717973872574882
2022-02-14,167.37,169.58,166.56,168.88,86185531,0.021291552068232522
2022-02-15,170.97,172.95,170.25,172.79,64286320,0.0212890069183412
2022-02-16,171.85,173.34,170.05,172.55,61177398,0.02109285057225276
2022-02-17,171.03,171.91,168.47,168.88,69589344,0.021525482385690138
2022-02-18,169.82,170.5413,166.19,167.3,82772672,0.021632609267331075
2022-02-22,164.98,166.69,162.15,164.32,91162758,0.021902716477285138
2022-02-23,165.54,166.15,159.75,160.07,90009250,0.022798608029399602
2022-02-24,152.58,162.85,152.0,162.74,141147500,0.023083071935681144
2022-02-25,163.84,165.12,160.8738,164.85,91974227,0.016464045682954873
2022-02-28,163.06,165.42,162.43,165.12,95056633,0.015073530008001353
2022-03-01,164.695,166.6,161.97,163.2,83474430,0.015196336410635275
2022-03-02,164.39,167.36,162.95,166.56,79724750,0.01601131417486332
2022-03-03,168.47,168.91,165.55,166.23,76678438,0.01564870356405631
2022-03-04,164.49,165.55,162.1,163.17,83819594,0.016098828695802283
2022-03-07,163.36,165.02,159.04,159.3,96418852,0.01680267855733243
2022-03-08,158.82,162.88,155.8,157.44,131148297,0.01598761524623509
2022-03-09,161.475,163.41,159.41,162.95,91454914,0.018267436300615367
2022-03-10,160.2,160.39,155.98,158.52,105342000,0.018498642677308122
2022-03-11,158.93,159.28,154.5,154.73,96970094,0.018694928840894683
2022-03-14,151.45,154.12,150.1,150.62,108732094,0.019306804223554987
2022-03-15,150.9,155.57,150.38,155.09,92964305,0.019899844410425443
2022-03-16,157.05,160.0,154.46,159.59,102300203,0.021412491872761966
2022-03-17,158.61,161.0,157.63,160.62,75615375,0.021104396142905876
2022-03-18,160.51,164.48,159.76,163.98,123511695,0.02168693233125787
2022-03-21,163.51,166.35,163.015,165.38,95811352,0.0213811127907187
2022-03-22,165.51,169.42,164.91,168.82,81532008,0.02085140669830599
2022-03-23,167.99,172.64,167.65,170.21,98062672,0.020632674767392296
2022-03-24,171.06,174.14,170.21,174.07,90131422,0.021021285687631806
2022-03-25,173.88,175.28,172.75,174.72,80546156,0.021018811488490125
2022-03-28,172.17,175.73,172.0,175.6,90371922,0.020711680909190507
2022-03-29,176.69,179.01,176.34,178.96,100589398,0.020649838140909958
2022-03-30,178.55,179.61,176.7,177.77,92633148,0.020752329610260477
2022-03-31,177.84,178.03,174.4,174.61,103049297,0.020715299766823625
2022-04-01,174.03,174.88,171.94,174.31,78751328,0.019682261997922168
2022-04-04,174.57,178.49,174.44,178.44,76545984,0.019696647270135634
2022-04-05,177.5,178.3,174.415,175.06,73401789,0.01928896771570198
2022-04-06,172.36,173.63,170.13,171.83,89058781,0.01859713167097005
2022-04-07,171.16,173.36,169.85,172.14,77594648,0.01731263310057543
2022-04-08,171.78,171.78,169.2,170.09,76575516,0.016074419823134147
2022-04-11,168.71,169.03,165.5,165.75,72246711,0.01663823340838248
2022-04-12,168.02,169.87,166.64,167.66,79265188,0.015607938397499382
2022-04-13,167.39,171.04,166.77,170.4,70618930,0.015901643869703604
2022-04-14,170.62,171.27,165.04,165.29,75329375,0.017006939837654268
2022-04-18,163.92,166.5984,163.57,165.07,69023938,0.016900003217262673
2022-04-19,165.02,167.82,163.91,167.4,67723828,0.01650874848940661
2022-04-20,168.76,168.88,166.1,167.23,67929805,0.01637852158573553
2022-04-21,168.91,171.53,165.91,166.42,87227766,0.015372747529994294
2022-04-22,166.46,167.8699,161.5,161.79,84882414,0.01636295648703057
2022-04-25,161.12,163.17,158.46,162.88,96046383,0.01641917053360096
2022-04-26,162.25,162.34,156.72,156.8,95623242,0.017127824226530017
2022-04-27,155.91,159.79,155.38,156.57,88063195,0.01717145473347936
2022-04-28,159.25,164.515,158.93,163.64,130216797,0.02060576261185691
2022-04-29,161.84,166.2,157.25,157.65,131747594,0.02197447384613304
2022-05-02,156.71,158.23,153.27,157.96,123055297,0.020936722185389108
2022-05-03,158.15,160.71,156.32,159.48,88966531,0.020995510511723842
2022-05-04,159.67,166.48,159.26,166.02,108256492,0.023150313983185865
2022-05-05,163.85,164.08,154.95,156.77,130525297,0.02624124989467155
2022-05-06,156.01,159.44,154.18,157.28,116124602,0.026236617841855502
2022-05-09,154.925,155.83,151.49,152.06,131577906,0.026645580652744492
2022-05-10,155.52,156.74,152.93,154.51,115366703,0.026816150071537773
2022-05-11,153.5,155.45,145.81,146.5,142689797,0.028461891049794963
2022-05-12,142.77,146.2,138.8,142.56,182602000,0.02833485824996599
2022-05-13,144.59,148.105,143.11,147.11,113990898,0.029721398677810505
2022-05-16,145.55,147.5199,144.18,145.54,86643773,0.02934855215657584
2022-05-17,148.86,149.77,146.68,149.24,78336250,0.030257101931354162
2022-05-18,146.85,147.3601,139.9,140.82,109742898,0.03242725226567892
2022-05-19,139.88,141.66,136.6,137.35,136095594,0.03232869203161351
2022-05-20,139.09,140.7,132.61,137.59,137426094,0.03222170257907474
2022-05-23,137.79,143.26,137.65,143.11,117726305,0.03323441176586767
2022-05-24,140.805,141.97,137.33,140.36,104132703,0.03340029098432815
2022-05-25,138.43,141.785,138.34,140.52,92482703,0.03116501832081134
2022-05-26,137.39,144.34,137.14,143.78,90601555,0.031084311832085373
2022-05-27,145.39,149.68,145.26,149.64,90978492,0.0327528703080455
2022-05-31,149.07,150.66,146.84,148.84,103718398,0.03262915557569849
2022-06-01,149.9,151.74,147.68,148.71,74286641,0.03084857261485041
2022-06-02,147.83,151.27,146.86,151.21,72348062,0.028677381048705628
2022-06-03,146.9,147.97,144.46,145.38,88570289,0.029871096244905075
2022-06-06,147.03,148.5689,144.9,146.14,71598383,0.029053587031313183
2022-06-07,144.345,149.0,144.1,148.71,67808148,0.029105662177653372
2022-06-08,148.58,149.8697,147.46,147.96,53950199,0.026480150283173996
2022-06-09,147.08,147.95,142.53,142.64,69472977,0.02708246128165661
2022-06-10,140.28,140.76,137.06,137.13,91566641,0.027353001621289466
2022-06-13,132.87,135.2,131.44,131.88,122207102,0.02847509101975278
2022-06-14,133.13,133.89,131.48,132.76,84784328,0.02768388696279388
2022-06-15,134.29,137.34,132.16,135.43,91532969,0.02537715963883785
2022-06-16,132.08,132.39,129.04,130.06,107961508,0.026344695566977838
2022-06-17,130.065,133.079,129.81,131.56,134520297,0.026528105283691733
2022-06-21,133.42,137.06,133.32,135.87,81000484,0.025925587559373235
2022-06-22,134.79,137.76,133.91,135.35,73409234,0.025609783494743733
2022-06-23,136.82,138.59,135.63,138.27,72433766,0.0261544191188187
2022-06-24,139.9,141.91,139.77,141.66,89116844,0.02622247615789558
2022-06-27,142.695,143.49,140.965,141.66,70207914,0.024257448086160305
2022-06-28,142.13,143.422,137.325,137.44,67315328,0.02504660869122505
2022-06-29,137.46,140.67,136.67,139.23,66242406,0.02534063901737407
2022-06-30,137.25,138.37,133.7737,136.72,98964469,0.02507480458069261
2022-07-01,136.04,139.04,135.66,138.93,71051555,0.02412972700836885
2022-07-05,137.77,141.61,136.93,141.56,73429641,0.024562037243418967
2022-07-06,141.355,144.12,141.08,142.92,74064250,0.024286317448181532
2022-07-07,143.29,146.55,143.28,146.35,66253711,0.024975431407207156
2022-07-08,145.265,147.55,145.0,147.04,64547801,0.02344358031779116
2022-07-11,145.67,146.64,143.78,144.87,63305113,0.02173004129886876
2022-07-12,145.76,148.45,145.05,145.86,77588758,0.019281309434391106
2022-07-13,142.99,146.45,142.1201,145.49,71185562,0.0193656072953689
2022-07-14,144.08,148.95,143.25,148.47,78140734,0.01938186207939295
2022-07-15,149.78,150.86,148.2,150.17,76259930,0.016106013026909616
2022-07-18,150.74,151.57,146.7,147.07,81420875,0.01732790920370641
2022-07-19,147.92,151.23,146.91,151.0,82982367,0.016859324771034176
2022-07-20,151.12,153.72,150.37,153.04,64823406,0.016783624643341613
2022-07-21,154.5,155.57,151.94,155.35,65086641,0.016526753387018926
2022-07-22,155.39,156.28,153.41,154.09,66675406,0.016218613258349314
2022-07-25,154.01,155.04,152.28,152.95,53623953,0.016421747236457663
2022-07-26,152.265,153.085,150.8,151.6,55138688,0.014618413481304217
2022-07-27,152.58,157.33,152.16,156.79,78620688,0.015988706711713582
2022-07-28,156.98,157.64,154.41,157.35,81378727,0.014885837955816978
2022-07-29,161.24,163.63,159.5,162.51,101786898,0.015877580038489207
2022-08-01,161.01,163.59,160.89,161.51,67829375,0.01599607661393095
2022-08-02,160.1,162.41,159.63,160.01,59907031,0.016412370789187752
2022-08-03,160.84,166.59,160.75,166.13,82507484,0.017561467310990172
2022-08-04,166.005,167.19,164.43,165.81,55474141,0.017671834076807218
2022-08-05,163.21,165.85,163.0,165.35,56696992,0.01707515394402381
2022-08-08,166.37,167.81,164.2,164.87,60362340,0.01722963616793633
2022-08-09,164.02,165.82,163.25,164.92,63135500,0.017158069396668182
2022-08-10,167.68,169.34,166.9,169.24,70170547,0.0174593124319154
2022-08-11,170.06,170.99,168.19,168.49,57149160,0.017616808244248574
2022-08-12,169.82,172.17,169.4,172.1,68039375,0.016671001353881987
2022-08-15,171.52,173.39,171.345,173.19,54091688,0.016074081250173653
2022-08-16,172.78,173.71,171.6618,173.03,56377047,0.016108471810389515
2022-08-17,172.77,176.15,172.57,174.55,79542039,0.01598829635215116
2022-08-18,173.75,174.9,173.12,174.15,62290078,0.015751473467645348
2022-08-19,173.03,173.74,171.3101,171.52,70346305,0.016223289899955484
2022-08-22,169.69,169.86,167.135,167.57,69026805,0.017247649680035105
2022-08-23,167.08,168.71,166.65,167.23,54147078,0.015830655837223873
2022-08-24,167.32,168.11,166.245,167.53,53841520,0.015835560767120713
2022-08-25,168.78,170.14,168.35,170.03,51218207,0.014465623395522967
2022-08-26,170.57,171.05,163.56,163.62,78960977,0.017084997498544703
2022-08-29,161.145,162.9,159.82,161.38,73313953,0.01725870224071933
2022-08-30,162.13,162.56,157.72,158.91,77906203,0.014990983415216364
2022-08-31,160.305,160.58,157.14,157.22,87991086,0.015113849959853206
2022-09-01,156.64,158.42,154.67,157.96,74229906,0.01520860444182301
2022-09-02,159.75,160.362,154.965,155.81,76957766,0.015429249784190314
2022-09-06,156.47,157.09,153.69,154.53,73714844,0.015456056588133649
2022-09-07,154.825,156.67,153.61,155.96,87449570,0.014087822344255123
2022-09-08,154.64,156.36,152.68,154.46,84923852,0.014142757372976492
2022-09-09,155.47,157.82,154.75,157.37,68081008,0.013889906066164097
2022-09-12,159.59,164.26,159.3,163.43,104956000,0.01692695096019876
2022-09-13,159.9,160.54,153.37,153.84,122656602,0.021197248563869286
2022-09-14,154.785,157.1,153.6106,155.31,87965406,0.021227734754317325
2022-09-15,154.65,155.24,151.38,152.37,90481109,0.021412475896504652
2022-09-16,151.21,151.35,148.37,150.7,162278797,0.021344102977738685
2022-09-19,149.31,154.56,149.1,154.48,81474250,0.022122633301229846
2022-09-20,153.4,158.08,153.08,156.9,107689797,0.022579592429395504
2022-09-21,157.34,158.74,153.6,153.72,101696797,0.022878883797878887
2022-09-22,152.38,154.47,150.91,152.74,86652547,0.022403247121180716
2022-09-23,151.19,151.47,148.56,150.43,96029914,0.021158461948161372
2022-09-26,149.66,153.7701,149.64,150.77,93339406,0.021077272881264934
2022-09-27,152.74,154.72,149.945,151.76,84442734,0.02098571446874249
2022-09-28,147.64,150.6414,144.84,149.84,146691391,0.021035735359487037
2022-09-29,146.1,146.72,140.68,142.48,128138203,0.023515742085160718
2022-09-30,141.28,143.1,138.0,138.2,124925297,0.024137982462611784
2022-10-03,138.21,143.07,137.685,142.45,114311695,0.02555440330026775
2022-10-04,145.03,146.22,144.26,146.1,87830062,0.02629005958986336
2022-10-05,144.075,147.38,143.01,146.4,79470969,0.02626566055876173
2022-10-06,145.81,147.54,145.22,145.43,68402172,0.02576186849816567
2022-10-07,142.54,143.1,139.445,140.09,85925562,0.024650855680055664
2022-10-10,140.42,141.89,138.5729,140.42,74899000,0.02141465962731154
2022-10-11,139.9,141.35,138.22,138.98,77033672,0.021169391814203332
2022-10-12,139.13,140.36,138.16,138.34,70433742,0.020922533043005228
2022-10-13,134.99,143.59,134.37,142.99,113224000,0.022630018737926725
2022-10-14,144.31,144.52,138.19,138.38,88597969,0.02256713919088281
2022-10-17,141.065,142.9,140.27,142.41,85250945,0.02346283369537964
2022-10-18,145.49,146.7,140.61,143.75,99136609,0.02336529796834875
2022-10-19,141.69,144.9492,141.5,143.86,61758340,0.023369883169495714
2022-10-20,143.02,145.89,142.65,143.39,64521992,0.023182534387772187
2022-10-21,142.87,147.8479,142.649,147.27,86548609,0.024130090812417487
2022-10-24,147.185,150.23,146.0,149.45,75981922,0.024345793523205827
2022-10-25,150.09,152.49,149.36,152.34,74732289,0.02456566432204139
2022-10-26,150.96,151.99,148.04,149.35,88436172,0.02201121695520826
2022-10-27,148.07,149.046,144.13,144.8,109180203,0.02204662314947762
2022-10-28,148.2,157.5,147.82,155.74,164762406,0.027044059054271388
2022-10-31,153.155,154.24,151.92,153.34,97943172,0.026947849941465537
2022-11-01,155.08,155.45,149.13,150.65,80379352,0.02735348304207907
2022-11-02,148.945,152.17,145.0,145.03,93604625,0.02875174606803608
2022-11-03,142.06,142.8,138.75,138.88,97918523,0.029184181177353278
2022-11-04,142.09,142.67,134.38,138.38,140814797,0.02918879998968931
2022-11-07,137.11,139.145,135.671,138.92,83374633,0.02910306020965696
2022-11-08,140.41,141.43,137.49,139.5,89908477,0.029089321560687522
2022-11-09,138.5,138.55,134.5933,134.87,74917789,0.02894430848566606
2022-11-10,141.24,146.87,139.5,146.87,118854000,0.034827706036007024
2022-11-11,145.82,150.01,144.37,149.7,93979672,0.03449991389354337
2022-11-14,148.97,150.28,147.43,148.28,73374109,0.034582625107129304
2022-11-15,152.215,153.59,148.5613,150.04,89868328,0.03465103629989325
2022-11-16,149.13,149.87,147.29,148.79,64218273,0.034719465982116816
2022-11-17,146.43,151.48,146.15,150.72,80389398,0.03431400452916837
2022-11-18,152.305,152.7,149.97,151.29,74829570,0.034174192990774635
2022-11-21,150.16,150.37,147.715,148.01,58724070,0.03425907786913834
2022-11-22,148.13,150.42,146.925,150.18,51804129,0.034124858623516614
2022-11-23,149.45,151.83,149.34,151.07,58301398,0.033281699506104385
2022-11-25,148.305,148.88,147.12,148.11,35195859,0.028537972940301255
2022-11-28,145.14,146.64,143.38,144.22,69346523,0.028921806914660855
2022-11-29,144.29,144.81,140.355,141.17,83763797,0.02903527505236382
2022-11-30,141.395,148.72,140.55,148.03,111380898,0.030070168389378784
2022-12-01,148.21,149.13,146.61,148.31,71250414,0.02813207338635469
2022-12-02,145.96,148.0,145.65,147.81,65447449,0.028128764413151285
2022-12-05,147.77,150.9199,145.77,146.63,68826438,0.028259150226720788
2022-12-06,147.075,147.3,141.92,142.91,64727191,0.029006331239159487
2022-12-07,142.19,143.37,140.0,140.94,69721086,0.028036538817939837
2022-12-08,142.36,143.52,141.1,142.65,62128340,0.01897474590754184
2022-12-09,142.34,145.57,140.9,142.16,76097008,0.018306326138146242
2022-12-12,142.7,144.5,141.06,144.49,70462648,0.01872020575892642
2022-12-13,149.5,149.9692,144.24,145.47,93886156,0.018558627625186577
2022-12-14,145.35,146.655,141.16,143.21,82291188,0.018779013880898716
2022-12-15,141.11,141.8,136.025,136.5,98931914,0.02103672246160024
2022-12-16,136.685,137.65,133.73,134.51,160156891,0.021032969230229646
2022-12-19,135.11,135.2,131.32,132.37,79592609,0.020834066258167538
2022-12-20,131.39,133.25,129.89,132.3,77432812,0.020295630643817477
2022-12-21,132.98,136.81,132.75,135.45,85927992,0.021291931090984383
2022-12-22,134.352,134.56,130.3,132.23,77852109,0.021466331679602674
2022-12-23,130.92,132.415,129.64,131.86,63814887,0.02088670946437398
2022-12-27,131.38,131.41,128.72,130.03,69007828,0.020629763590478432
2022-12-28,129.67,131.0275,125.87,126.04,85438391,0.017090265210778444
2022-12-29,127.99,130.4814,127.73,129.61,75703711,0.01894066496830584
2022-12-30,128.41,129.95,127.43,129.93,77034211,0.019048149367766002
2023-01-03,130.28,130.9,124.17,125.07,112117508,0.020321082631611375
2023-01-04,126.89,128.6557,125.08,126.36,89113633,0.020288999127998933
2023-01-05,127.13,127.77,124.76,125.02,80962711,0.020236522766242517
2023-01-06,126.01,130.29,124.89,129.62,87754719,0.022169058980049068
2023-01-09,130.465,133.41,129.89,130.15,70790805,0.022261702663606657
2023-01-10,130.26,131.2636,128.12,130.73,63896160,0.02180627500590869
2023-01-11,131.25,133.51,130.46,133.49,69458953,0.022474963166742964
2023-01-12,133.88,134.26,131.44,133.41,71379648,0.02231980482906736
2023-01-13,132.03,134.92,131.66,134.76,57809719,0.01986153554307169
2023-01-17,134.83,137.29,134.13,135.94,63646633,0.019662288016349262
2023-01-18,136.815,138.61,135.03,135.21,69672797,0.019312019876476686
2023-01-19,134.08,136.25,133.77,135.27,58280406,0.01930820609040605
2023-01-20,135.28,138.02,134.22,137.87,80223633,0.019038432170127278
2023-01-23,138.12,143.315,137.9,141.11,81760312,0.01869254006051938
2023-01-24,140.305,143.16,140.3,142.53,66435141,0.01868112345164038
2023-01-25,140.89,142.43,138.81,141.86,65799352,0.018300587063236194
2023-01-26,143.17,144.25,141.9,143.96,54105070,0.01626974956015002
2023-01-27,143.155,147.23,143.08,145.93,70555844,0.015541436154042609
2023-01-30,144.955,145.55,142.85,143.0,64015273,0.016675759737450366
2023-01-31,142.7,144.34,142.28,144.29,65874461,0.013107318829806822
2023-02-01,143.97,146.61,141.32,145.43,77663633,0.013091575382183378
2023-02-02,148.9,151.18,148.17,150.82,118339000,0.013966278505149282
2023-02-03,148.03,157.38,147.83,154.5,154357297,0.012894308848948795
2023-02-06,152.575,153.1,150.78,151.73,69858312,0.014306604038447173
2023-02-07,150.64,155.23,150.64,154.65,83322555,0.014492482870408472
2023-02-08,153.88,154.58,151.168,151.92,64120078,0.015390733112688805
2023-02-09,153.775,154.33,150.42,150.87,56007141,0.015628839165960143
2023-02-10,149.46,151.3401,149.22,151.01,57450711,0.015656387798469486
2023-02-13,150.952,154.26,150.92,153.85,62199008,0.015917805346765224
2023-02-14,152.12,153.77,150.86,153.2,61707566,0.01587184875035696
2023-02-15,153.11,155.5,152.88,155.33,65669250,0.015876771689424873
2023-02-16,153.51,156.33,153.3475,153.71,68167938,0.01610824361500751
2023-02-17,152.35,153.0,150.85,152.55,59144121,0.015791262043978637
2023-02-21,150.2,151.3,148.405,148.48,58867230,0.017222060351631534
2023-02-22,148.87,149.95,147.16,148.91,51011312,0.01713860828274321
2023-02-23,150.09,150.34,147.24,149.4,48394246,0.016888414121025885
2023-02-24,147.11,147.19,145.7202,146.71,55469609,0.01724076689176764
2023-02-27,147.71,149.17,147.45,147.92,44998473,0.01658180671890375
2023-02-28,147.05,149.08,146.83,147.41,50547000,0.01653147324256746
2023-03-01,146.83,147.2285,145.01,145.31,55478992,0.01681522378811104
2023-03-02,144.38,146.71,143.9,145.91,52279762,0.01430186954541626
2023-03-03,148.045,151.11,147.33,151.03,70732305,0.01554003143931541
2023-03-06,153.785,156.3,153.46,153.83,87558031,0.015595533933718212
2023-03-07,153.7,154.0299,151.13,151.6,56182031,0.015301463797898564
2023-03-08,152.81,153.47,151.83,152.87,47204793,0.014881240164408725
2023-03-09,153.559,154.535,150.225,150.59,53833578,0.015210293375710187
2023-03-10,150.21,150.94,147.6096,148.5,68572398,0.015536538117722919
2023-03-13,147.805,153.14,147.7,150.47,84457117,0.015197006165185474
2023-03-14,151.28,153.4,150.1,152.59,73695891,0.015561511897529062
2023-03-15,151.19,153.245,149.92,152.99,77167875,0.015208921058369669
2023-03-16,152.16,156.46,151.64,155.85,76254414,0.015634383283749657
